#,groupe,natureDeLaDonnée,thématiquePrincipale,acronyme,opérateur,intitulé,commentaire,motsClefs,lien,disponibilitéDesDonnées,cgu,documentationTechnique,documentationMéthodologique,exempleDeRéutilisation,champGéographique,maille,niveauDeRestitution,format,nombreDeJeuxDeDonnées,millésimesProposés
1,Données de contexte,Données de référence,Sol,CLC,MEEM/CGDD/SOES,Occupation des sols (CORINE Land Cover),"La base de données géographique CORINE Land Cover (CLC) est un inventaire biophysique de l’occupation des terres. Il est produit dans le cadre du programme européen d’observation de la terre Copernicus (39 États européens). Données de référence, CORINE Land Cover est issue de l'interprétation visuelle d'images satellitaires et est disponible pour les années suivantes : 1990, 2000, 2006 et 2012. Ces bases d'état sont accompagnées par les bases des changements 1990-2000, 2000-2006 et 2006-2012 (données sur les portions du territoire ayant changé d'occupation des sols). La métropole et les DOM sont concernés (pour la Guyane, uniquement la bande côtière).

Documentation technique : http://www.statistiques.developpement-durable.gouv.fr/donnees-ligne/li/2496/0/corine-land-cover.html , colonne ""Documentation""

Méthodologie : http://www.statistiques.developpement-durable.gouv.fr/donnees-ligne/li/2496/0/corine-land-cover.html , colonne ""Documentation""

Conditions d’utilisation : http://www.statistiques.developpement-durable.gouv.fr/donnees-ligne/t/conditions-dutilisation.html?tx_ttnews%5Btt_news%5D=24273&cHash=1725b06e1e3dbfb140987b32fa59d5e0","SOeS, CLC, CORINE Land Cover, Europe, occupation des sols, sols, cartographie, SIG",http://www.statistiques.developpement-durable.gouv.fr/donnees-ligne/li/1825.html,oui,Licence ouverte,oui,oui,Atlas régional de l’occupation des sols (à paraître 4e trimestre 2016),France entière,Ponctuel,Détail,"WMS ; SHP (rubrique ""données géographiques""); XLS (rubrique ""données statistiques)""",6,"2000, 2006, 2012"
2,Données principales,Données de référence,Inondation ; crue ; risques inondation,BDHI,Meem (DGPR ?),BDHI Base de données historiques sur les inondations,"La Base de Données Historiques sur les Inondations (BDHI) recense et décrit 
les phénomènes de submersions dommageables d'origine fluviale, marine, 
lacustre et autres, survenus sur le territoire français 
(métropole et départements d'outre-mer) au cours des siècles passés et 
jusqu'à aujourd'hui (de 1294 à 2014.
La BDHI présente une sélection d'inondations
 remarquables qui se sont produites sur le territoire. Elle intègre 
progressivement les anciens évènements, ainsi que les nouveaux qui 
surviennent.
La BDHI est une base de données documentaire. Les 
informations sont structurées autour de Fiches Document, de Notes 
Inondation et de Fiches Synthèse.","Inondations
Evènements historiques
Crues
Notes inondation",http://bdhi.fr/appli/web/welcome,oui,Licence ouverte (ouverture d'un compte BDHI),"Documentation
FAQ
Plaquettes d'information
Notioce méthodologique
Textes et décrets
Gide méthodologique",oui,,France métropolitaine,Ponctuel,Détail,PDF,,1294 - 2014
3,Données principales,Données de référence,Inondation ; crue ; risques inondation,OBS_HYDRO_TR,MEEM/DGPR/SRNH/SCHAPI,"Données Hauteur/Débit « temps-réel » sur 1650 stations.
Vigicrues – mesures observées sur les stations hydrométriques sur le réseau surveillé par les services de l’État.",Mise à disposition des données « temps réel » des hauteurs et débits sur environ 1650 stations situées sur le réseau surveillé par les services de l’État.,"vigilance crue
situation hydrologique
tronçon hydrographique",https://www.data.gouv.fr/fr/datasets/hauteurs-deau-et-debits-des-cours-deau-observes-en-temps-reel-aux-stations-du-reseau-vigicrues/,,Licence ouverte,oui,oui,,France Métropole,,,"XML pour observation hydro
WMS/WFS pour stations",,
4,Données principales,Données de référence,Inondation ; crue ; risques inondation,OBS_HYDRO_HISTORIQUE,MEEM/DGPR/SRNH/SCHAPI,"Données de référence
Banque HYDRO2
compte A150160, mot de passe SCHAPI",Base historique Hauteur/Débit sur 3000 stations.,"vigilance crue
situation hydrologique
tronçon hydrographique",http://www.hydro.eaufrance.fr/,,Licence ouverte,oui,oui,,,,,,,
5,Données principales,Données de référence,Inondation ; crue ; risques inondation,TRONCONS_VIGILANCE-CRUES,MEEM/DGPR/SRNH/SCHAPI,"Tronçons de cours d'eau Vigicrues, simplifiés avec niveau de vigilance crues","Tronçons de cours d'eau Vigicrues, simplifiés avec niveau de vigilance crues","vigilance crue
situation hydrologique
tronçon hydrographique",https://www.data.gouv.fr/fr/datasets/troncons-de-cours-deau-vigicrues-simplifies-avec-niveau-de-vigilance-crues/,,Licence ouverte,oui,,,,,,,,
6,Données principales,Données de référence,Inondation ; crue ; risques inondation,REPERES-DE-CRUES,MEEM/DGPR/SRNH/SCHAPI,Base de données nationale collaborative des sites et repères de crues,"Base de données nationale, adossée à une plate-forme internet 
collaborative, permettant :
 • la consultation des informations par le grand public
 • la contribution au recensement
 • la gestion des données par les services experts
- Repères physiques et historiques mais aussi marques d’inondation sous toutes leurs formes : laisses et marques temporaires, témoignages, photographies etc.
- Tous phénomènes d’inondation : débordements de cours d’eau, 
submersions marines, ruissellement, remontées de nappe, etc.
Ouverture en cours avec une base remplie par plusieurs services régionaux","Inondations
Evènements historiques
Crues",http://www.reperesdecrues.developpement-durable.gouv.fr/,,,,,,,,,,,
7,Données principales,Données de référence,Inondation ; crue ; risques inondation,Vigicrues,MEEM/DGPR/SRNH/SCHAPI,Vigicrues,"Bulletin national d'information (origine Shapi). 
Tronçons de cours d'eau en vigilance crue : carte et bulletin national, informations locales.

Uniquement en visualisation","vigilance crue
situation hydrologique
tronçon hydrographique",http://www.vigicrues.gouv.fr/,non,,non,non,,France métropolitaine,détail (par troçon hydrographique),détail,,,
8,Données principales,Données de référence,Risques naturels ; risques technologiques,Gaspar,MEEM/DGPR,GASPAR (Gestion Assistée des Procédures Administratives relatives aux Risques naturels et technologiques),"La base Gaspar, mise à jour directement par les services instructeurs départementaux, réunit des informations sur les documents d'information préventive ou à portée réglementaire sur les risques naturels et technologiques (PPR, Catnat,…)","- PPRn - PPRi - PPRt
- Communes à risque majeur
- reconnaissance de l'état de catastrophes naturelles
- Documents d'information préventive : TIM: dossier de Transmission d'Information au Maire (ex DCS et PAC)DICRIM: Document d'Information Communal des populations sur les Risques MajeursPCS: Plan Communal de SauvegardeAZI: Atlas des Zones Inondables",http://macommune.prim.net/gaspar/,oui,Licence ouverte,Uniquement liste des aléas et leurs codes recensés dans GASPAR.,non,Indicateurs dans l'outil de cartographie dynamique Geoïdd,"France entière (y compris DOM)
C",ponctuel,détail,"MDB Access 2000
ou texte par région",,1982-2016
9,Données principales,Recherche,Risques naturels,BDMVT,BRGM,Géorisques - Mouvements de terrain,"Mise en place depuis 1981, la BDMVT permet le recueil, l'analyse et la restitution des informations de base nécessaires à la connaissance et à l'étude préalable des phénomènes dans leur ensemble.
La base BDMvt mémorise de façon homogène, l'ensemble des informations disponibles en France, sur des situations récentes et sur des événements passés, et permet le porté à connaissance des phénomènes.","Base de données nationale mouvements de terrain : Glissement, chute, éboulement, effondrement, coulée, érosion",http://www.georisques.gouv.fr/dossiers/mouvements-de-terrain#/,oui ,Licence ouverte,oui,oui,Article site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/risques-naturels.html,"France entière (y compris DOM)
C",ponctuel,détail,Excel,,"- anciennes bases
- inventaires départementaux spécifiques réalisés depuis 2001"
10,Données principales,Recherche,Sol,BDCAVITES,BRGM,Géorisques - Cavités souterraines,"La base BDCavité s'intègre dans la politique de prévention des risques naturels mise en place depuis 1981, en permettant le recueil, l'analyse et la restitution des informations de base nécessaires à la connaissance et à l'étude préalable des phénomènes liés à la présence de cavités. 
La base BDCavité mémorise de façon homogène, l'ensemble des informations disponibles en France et contribue au porté à connaissance, qui relève du rôle de l'Etat en matière de prévention des risques.","Banque de données nationale des cavités souterraines abandonnées en France métropolitaine ""hors mines""",http://www.georisques.gouv.fr/dossiers/cavites-souterraines#/,oui ,Licence ouverte,oui,oui,Article sur site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/sous-sol.html,"France entière (y compris DOM)
C",ponctuel,détail,Excel,,
11,Données principales,Recherche,Risques naturels ; sol,BDARGILES,BRGM,"Géorisques - Retrait-gonflement d'argiles
Zonage aléa retrait-gonflement des sols argileux","Ces cartes ont pour but de délimiter toutes les zones qui sont a priori sujettes au phénomène de retrait-gonflement et de hiérarchiser ces zones selon un degré d’aléa croissant. Les zones où l’aléa retrait-gonflement est qualifié de fort, sont celles où la probabilité de survenance d’un sinistre sera la plus élevée et où l’intensité des phénomènes attendus est la plus forte.","Aléa 
retrait-gonflement 
sols argileux
argiles
géologie
probabilité
sinistre",http://www.georisques.gouv.fr/dossiers/alea-retrait-gonflement-des-argiles#/,oui ,Licence ouverte,oui,oui,"Article site web du SoeS : 
http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/risques-naturels.html
http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/sous-sol.html","France entière (y compris DOM)
C",ponctuel,détail,Excel,,
12,Données principales,Données de référence,Risques naturels ; séismes,Planseisme,MEEM/DGPR,"Géorisques - Séïsmes
Zonage sismique en vigueur","Prévention du risque sismique : risque, réglementation, zonage",Cartographie des zones d'aléa sismique,http://www.planseisme.fr/Zonage-sismique-de-la-France.html,oui,Licence ouverte,oui,oui,"Indicateur dans Geoïdd : 
http://geoidd.developpement-durable.gouv.fr/geoclip_stats_o3/index.php?profil=FR#v=map1;i=ris_nat.seisme_alea;l=fr","France entière (y compris DOM)
C",ponctuel,détail,"Mapinfo
Excel",,zonage sismique entré en vigueur à compter du 1er mai 2011.
